1; China;1,411,750,000;;;;;
2; India;1,392,329,000;;;;;
3; United States;334,609,000;;;;;
4; Indonesia;275,773,800;;;;;
5; Pakistan;235,825,000;;;;;
6; Nigeria;218,541,000;;;;;
7; Brazil;216,003,850;;;;;
8; Bangladesh;169,828,911;;;;;
9; Russia;146,424,729;;;;;
10; Mexico;128,665,641;;;;;
11; Japan;124,490,000;;;;;
12; Philippines;110,560,241;;;;;
13; Ethiopia;105,163,988;;;;;
14; Egypt;104,672,391;;;;;
15; Vietnam;99,460,000;;;;;
16; DR Congo;99,010,000;;;;;
17; Iran;86,342,996;;;;;
18; Turkey;85,279,553;;;;;
19; Germany;84,270,625;;;;;
20; France;68,042,591;;;;;
21; United Kingdom;67,026,292;;;;;
22; Thailand;66,916,405;;;;;
23; Tanzania;61,741,120;;;;;
24; South Africa;60,604,992;;;;;
25; Italy;58,833,079;;;;;
26; Myanmar;55,294,979;;;;;
27; Colombia;52,215,503;;;;;
28; South Korea;51,439,038;;;;;
29; Spain;47,615,034;;;;;
30; Kenya;47,564,296;;;;;
31; Argentina;46,044,703;;;;;
32; Algeria;45,400,000;;;;;
33; Sudan;45,302,180;;;;;
34; Uganda;42,885,900;;;;;
35; Iraq;41,190,700;;;;;
36; Ukraine;41,130,432;;;;;
37; Canada;39,788,426;;;;;
38; Poland;37,749,000;;;;;
39; Morocco;36,921,290;;;;;
40; Uzbekistan;36,156,185;;;;;
41; Saudi Arabia;34,110,821;;;;;
42; Yemen;33,697,000;;;;;
43; Peru;33,396,698;;;;;
44; Angola;33,086,278;;;;;
45; Afghanistan;32,890,171;;;;;
46; Malaysia;32,781,600;;;;;
47; Mozambique;32,419,747;;;;;
48; Ghana;30,832,019;;;;;
49; Ivory Coast;29,389,150;;;;;
50; Nepal;29,164,578;;;;;
51; Venezuela;28,302,000;;;;;
52; Madagascar;26,923,353;;;;;
53; Australia;26,080,270;;;;;
54; North Korea;25,660,000;;;;;
55; Cameroon;24,348,251;;;;;
56; Niger;24,112,753;;;;;
–; Taiwan;23,313,550;;;;;
57; Mali;22,594,000;;;;;
58; Burkina Faso;22,185,654;;;;;
59; Sri Lanka;22,181,000;;;;;
60; Syria;22,125,000;;;;;
61; Malawi;21,507,723;;;;;
62; Kazakhstan;19,833,804;;;;;
63; Chile;19,828,563;;;;;
64; Zambia;19,610,769;;;;;
65; Romania;19,053,815;;;;;
66; Ecuador;18,203,028;;;;;
67; Netherlands;17,815,610;;;;;
68; Somalia;17,598,000;;;;;
69; Senegal;17,223,497;;;;;
70; Guatemala;17,109,746;;;;;
71; Chad;16,818,391;;;;;
72; Cambodia;15,552,211;;;;;
73; Zimbabwe;15,178,979;;;;;
74; South Sudan;13,249,924;;;;;
75; Rwanda;13,246,394;;;;;
76; Guinea;12,907,395;;;;;
77; Burundi;12,574,571;;;;;
78; Benin;12,506,347;;;;;
79; Bolivia;12,006,031;;;;;
80; Tunisia;11,803,588;;;;;
81; Haiti;11,743,017;;;;;
82; Belgium;11,730,564;;;;;
83; Jordan;11,448,692;;;;;
84; Cuba;11,113,215;;;;;
85; Dominican Republic;10,535,535;;;;;
86; Czech Republic;10,526,937;;;;;
87; Sweden;10,521,556;;;;;
88; Greece;10,432,481;;;;;
89; Portugal;10,344,802;;;;;
90; Azerbaijan;10,127,145;;;;;
91; Israel;9,704,480;;;;;
92; Hungary;9,678,000;;;;;
93; Honduras;9,546,178;;;;;
94; Tajikistan;9,506,000;;;;;
95; United Arab Emirates;9,282,410;;;;;
96; Belarus;9,255,524;;;;;
97; Papua New Guinea;9,122,994;;;;;
98; Austria;9,106,126;;;;;
99; Switzerland;8,812,728;;;;;
100; Sierra Leone;8,494,260;;;;;
101; Togo;7,886,000;;;;;
–; Hong Kong (China);7,403,100;;;;;
102; Paraguay;7,353,038;;;;;
103; Laos;7,337,783;;;;;
104; Kyrgyzstan;7,000,000;;;;;
105; El Salvador;6,825,935;;;;;
106; Libya;6,812,000;;;;;
107; Serbia;6,690,887;;;;;
108; Nicaragua;6,595,674;;;;;
109; Bulgaria;6,519,789;;;;;
110; Turkmenistan;6,431,000;;;;;
111; Congo;5,970,000;;;;;
112; Denmark;5,932,654;;;;;
113; Central African Republic;5,633,412;;;;;
114; Finland;5,528,796;;;;;
115; Lebanon;5,490,000;;;;;
116; Palestine;5,483,450;;;;;
117; Norway;5,488,984;;;;;
118; Singapore;5,453,600;;;;;
119; Slovakia;5,431,344;;;;;
120; Costa Rica;5,163,038;;;;;
121; New Zealand;5,162,013;;;;;
122; Ireland;5,123,536;;;;;
123; Kuwait;4,670,713;;;;;
124; Liberia;4,661,010;;;;;
125; Oman;4,527,446;;;;;
126; Panama;4,278,500;;;;;
127; Mauritania;4,271,197;;;;;
128; Croatia;3,871,833;;;;;
129; Georgia;3,688,600;;;;;
130; Eritrea;3,684,000;;;;;
131; Uruguay;3,554,915;;;;;
132; Mongolia;3,491,536;;;;;
133; Bosnia and Herzegovina;3,320,954;;;;;
–; Puerto Rico (United States);3,285,874;;;;;
134; Armenia;2,976,800;;;;;
135; Lithuania;2,859,718;;;;;
136; Albania;2,793,592;;;;;
137; Qatar;2,799,202;;;;;
138; Jamaica;2,727,503;;;;;
139; Gambia;2,706,000;;;;;
140; Moldova;2,597,100;;;;;
141; Namibia;2,550,226;;;;;
142; Botswana;2,410,338;;;;;
143; Lesotho;2,306,000;;;;;
144; Gabon;2,233,272;;;;;
145; Slovenia;2,108,977;;;;;
146; Latvia;1,888,200;;;;;
147; North Macedonia;1,832,696;;;;;
–; Kosovo;1,798,188;;;;;
148; Guinea-Bissau;1,646,077;;;;;
149; Equatorial Guinea;1,505,588;;;;;
150; Bahrain;1,501,635;;;;;
151; Trinidad and Tobago;1,367,558;;;;;
152; Estonia;1,331,796;;;;;
153; East Timor;1,317,780;;;;;
154; Mauritius;1,266,334;;;;;
155; Eswatini;1,202,000;;;;;
156; Djibouti;1,001,454;;;;;
157; Cyprus;918,1;;;;;
158; Fiji;898,402;;;;;
159; Bhutan;763,2;;;;;
160; Comoros;758,316;;;;;
161; Guyana;743,699;;;;;
162; Solomon Islands;728,041;;;;;
–; Macau (China);683,2;;;;;
163; Luxembourg;645,397;;;;;
164; Montenegro;617,683;;;;;
165; Suriname;598;;;;;
–; Western Sahara;576;;;;;
166; Cape Verde;563,198;;;;;
167; Malta;519,562;;;;;
168; Belize;441,471;;;;;
169; Brunei;429,999;;;;;
170; Bahamas;393,45;;;;;
171; Iceland;387,758;;;;;
172; Maldives;383,135;;;;;
–; Northern Cyprus;382,836;;;;;
–; Transnistria;360,938;;;;;
173; Vanuatu;301,295;;;;;
174; Barbados;282;;;;;
–; French Polynesia (France);279,89;;;;;
–; New Caledonia (France);273,674;;;;;
–; Abkhazia;245,424;;;;;
175; São Tomé and Príncipe;214,61;;;;;
176; Samoa;199,853;;;;;
177; Saint Lucia;178,696;;;;;
–; Guam (United States);153,836;;;;;
–; Curaçao (Netherlands);153,671;;;;;
–; Artsakh;148,9;;;;;
178; Grenada;125;;;;;
179; Kiribati;120,74;;;;;
–; Aruba (Netherlands);111,05;;;;;
180; Saint Vincent and the Grenadines;110,696;;;;;
–; Jersey (British Crown Dependency);107,8;;;;;
181; Micronesia;105,754;;;;;
182; Antigua and Barbuda;100,772;;;;;
183; Seychelles;100,447;;;;;
184; Tonga;100,179;;;;;
–; U.S. Virgin Islands (United States);87,146;;;;;
–; Isle of Man (British Crown Dependency);84,069;;;;;
185; Andorra;81,057;;;;;
186; Dominica;73;;;;;
–; Cayman Islands (United Kingdom);71,105;;;;;
–; Bermuda (United Kingdom);64,055;;;;;
–; Guernsey (British Crown Dependency);63,823;;;;;
–; Greenland (Denmark);56,609;;;;;
–; Faroe Islands (Denmark);54,255;;;;;
–; South Ossetia;56,52;;;;;
–; American Samoa (United States);49,71;;;;;
187; Saint Kitts and Nevis;48;;;;;
–; Northern Mariana Islands (United States);47,329;;;;;
–; Turks and Caicos Islands (United Kingdom);44,542;;;;;
–; Sint Maarten (Netherlands);42,577;;;;;
188; Liechtenstein;39,68;;;;;
189; Marshall Islands;39,262;;;;;
190; Monaco;39,15;;;;;
191; San Marino;33,785;;;;;
–; Gibraltar (United Kingdom);33;;;;;
–; Saint Martin (France);32,489;;;;;
–; British Virgin Islands (United Kingdom);31;;;;;
–; Åland (Finland);30,402;;;;;
192; Palau;16,733;;;;;
–; Anguilla (United Kingdom);15,701;;;;;
–; Cook Islands;15,04;;;;;
193; Nauru;11,832;;;;;
–; Wallis and Futuna (France);11,369;;;;;
194; Tuvalu;10,679;;;;;
–; Saint Barthélemy (France);10,289;;;;;
–; Saint Pierre and Miquelon (France);5,974;;;;;
–; Saint Helena, Ascension and Tristan da Cunha (United Kingdom);5,651;;;;;
–; Montserrat (United Kingdom);4,4;;;;;
–; Falkland Islands (United Kingdom);3,8;;;;;
–; Norfolk Island (Australia);2,188;;;;;
–; Christmas Island (Australia);1,692;;;;;
–; Tokelau (New Zealand);1,647;;;;;
–; Niue;1,549;;;;;
195; Vatican City;825;;;;;
–; Cocos (Keeling) Islands (Australia);593;;;;;
–; Pitcairn Islands (United Kingdom);47;;;;;
